ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0006836,neurotransmitter transport,10/2797,51/18215,0.249866704249452,0.942139580178776,0.90066920681026,g38222/g39618/g35138/g35854/g35855/g27701/g23041/g36903/g36906/g14937,10
GO:0016627,oxidoreductase activity, acting on the CH-CH group of donors,6/2797,28/18215,0.25259951007424,0.942139580178776,0.90066920681026,g24945/g38993/g41424/g18120/g29641/g30020,6
GO:0003684,damaged DNA binding,4/2797,17/18215,0.258248016385666,0.942139580178776,0.90066920681026,g16001/g16059/g4430/g8923,4
GO:0007179,transforming growth factor beta receptor signaling pathway,4/2797,17/18215,0.258248016385666,0.942139580178776,0.90066920681026,g16035/g7311/g8550/g8944,4
GO:0008509,anion transmembrane transporter activity,4/2797,17/18215,0.258248016385666,0.942139580178776,0.90066920681026,g12031/g35254/g26254/g4188,4
GO:0017017,MAP kinase tyrosine/serine/threonine phosphatase activity,4/2797,17/18215,0.258248016385666,0.942139580178776,0.90066920681026,g12898/g34852/g7683/g10789,4
GO:0019752,carboxylic acid metabolic process,4/2797,17/18215,0.258248016385666,0.942139580178776,0.90066920681026,g26077/g39462/g17444/g30223,4
GO:0046856,phosphatidylinositol dephosphorylation,4/2797,17/18215,0.258248016385666,0.942139580178776,0.90066920681026,g41291/g37110/g7332/g29749,4
GO:0004674,protein serine/threonine kinase activity,27/2797,155/18215,0.267655981143365,0.942139580178776,0.90066920681026,g19843/g20279/g20622/g21506/g21866/g24807/g24915/g25881/g38218/g38704/g39543/g12853/g12952/g13243/g36156/g22878/g40521/g36910/g7802/g17608/g360/g8622/g9280/g10048/g10049/g30497/g2166,27
GO:0004435,phosphatidylinositol phospholipase C activity,5/2797,23/18215,0.272270989043416,0.942139580178776,0.90066920681026,g33472/g3933/g616/g10245/g28361,5
GO:0015986,ATP synthesis coupled proton transport,5/2797,23/18215,0.272270989043416,0.942139580178776,0.90066920681026,g13113/g22450/g4046/g9017/g2829,5
GO:0030117,membrane coat,5/2797,23/18215,0.272270989043416,0.942139580178776,0.90066920681026,g16412/g22622/g41362/g41814/g14894,5
GO:0003924,GTPase activity,23/2797,131/18215,0.274874178708599,0.942139580178776,0.90066920681026,g20171/g24796/g39239/g16229/g16781/g11748/g27058/g33090/g41490/g41803/g36943/g4415/g14723/g11455/g5457/g5461/g5558/g31463/g32040/g30196/g30605/g2074/g2075,23
GO:0004177,aminopeptidase activity,3/2797,12/18215,0.276436164244072,0.942139580178776,0.90066920681026,g21748/g16217/g2068,3
GO:0004602,glutathione peroxidase activity,3/2797,12/18215,0.276436164244072,0.942139580178776,0.90066920681026,g12237/g27306/g31831,3
GO:0008137,NADH dehydrogenase (ubiquinone) activity,3/2797,12/18215,0.276436164244072,0.942139580178776,0.90066920681026,g21115/g6604/g2401,3
GO:0016307,phosphatidylinositol phosphate kinase activity,3/2797,12/18215,0.276436164244072,0.942139580178776,0.90066920681026,g41568/g3525/g29776,3
GO:0043065,positive regulation of apoptotic process,3/2797,12/18215,0.276436164244072,0.942139580178776,0.90066920681026,g15521/g9011/g9087,3
GO:0035023,regulation of Rho protein signal transduction,19/2797,107/18215,0.281768109742281,0.953823128249209,0.911838477473244,g38728/g15647/g16698/g13243/g35948/g26409/g33141/g24015/g40024/g41247/g37980/g37981/g18620/g8622/g9115/g31016/g29657/g28548/g1880,19
GO:0004812,aminoacyl-tRNA ligase activity,8/2797,41/18215,0.288356095293466,0.965032678442196,0.922554614331756,g39732/g34856/g34857/g27766/g40858/g37461/g10834/g2882,8
GO:0016579,protein deubiquitination,12/2797,65/18215,0.290503678706982,0.965032678442196,0.922554614331756,g19834/g12582/g32504/g22619/g40666/g41406/g41472/g4800/g13840/g14593/g9065/g28975,12
GO:0006260,DNA replication,11/2797,59/18215,0.290858152584374,0.965032678442196,0.922554614331756,g19954/g20045/g21157/g24940/g25038/g13515/g26573/g41251/g13721/g18781/g28370,11
GO:0006813,potassium ion transport,26/2797,152/18215,0.305979818252225,0.99954570946608,0.955548477375914,g20675/g20949/g25540/g39428/g15767/g35153/g27266/g33104/g34108/g22943/g23311/g23850/g41621/g37009/g13894/g14147/g14263/g7562/g8349/g17551/g17793/g18888/g843/g8968/g29482/g2022,26
GO:0006979,response to oxidative stress,6/2797,30/18215,0.308965331818169,0.99954570946608,0.955548477375914,g19387/g12237/g27306/g9026/g31831/g29774,6
GO:0007015,actin filament organization,6/2797,30/18215,0.308965331818169,0.99954570946608,0.955548477375914,g34974/g31230/g31518/g31837/g31884/g2281,6
GO:0005886,plasma membrane,24/2797,140/18215,0.311424341327816,0.99954570946608,0.955548477375914,g25134/g38504/g15822/g26253/g27059/g27691/g32689/g33310/g41254/g37140/g37143/g18865/g455/g555/g10204/g30802/g30862/g31524/g31525/g31642/g30185/g30196/g30250/g28730,24
GO:0005089,Rho guanyl-nucleotide exchange factor activity,18/2797,103/18215,0.313524730398578,0.99954570946608,0.955548477375914,g38728/g15647/g16698/g13243/g35948/g33141/g24015/g40024/g41247/g37980/g37981/g18620/g8622/g9115/g31016/g29657/g28548/g1880,18
GO:0005249,voltage-gated potassium channel activity,17/2797,97/18215,0.316095897029103,0.99954570946608,0.955548477375914,g20675/g20949/g25540/g39428/g35153/g27266/g22943/g23311/g23850/g41621/g37009/g14147/g17551/g18888/g8968/g29482/g2022,17
GO:0003714,transcription corepressor activity,3/2797,13/18215,0.32156445093918,0.99954570946608,0.955548477375914,g35892/g33113/g5531,3
GO:0007009,plasma membrane organization,3/2797,13/18215,0.32156445093918,0.99954570946608,0.955548477375914,g36052/g23166/g1344,3
GO:0045028,G protein-coupled purinergic nucleotide receptor activity,3/2797,13/18215,0.32156445093918,0.99954570946608,0.955548477375914,g37729/g37982/g31967,3
GO:0019904,protein domain specific binding,4/2797,19/18215,0.332131962586613,0.99954570946608,0.955548477375914,g20713/g39295/g33439/g13913,4
GO:0005667,transcription regulator complex,8/2797,43/18215,0.336788478497263,0.99954570946608,0.955548477375914,g16035/g26699/g41426/g7311/g18665/g8550/g8944/g5228,8
GO:0016746,transferase activity, transferring acyl groups,8/2797,43/18215,0.336788478497263,0.99954570946608,0.955548477375914,g13030/g32962/g40315/g4334/g13699/g17830/g555/g8742,8
GO:0016757,transferase activity, transferring glycosyl groups,7/2797,37/18215,0.337808847286714,0.99954570946608,0.955548477375914,g22083/g24358/g39348/g22653/g40544/g37525/g1241,7
GO:0005216,ion channel activity,44/2797,268/18215,0.338484061372789,0.99954570946608,0.955548477375914,g19170/g20949/g21516/g24263/g24590/g25540/g26028/g38253/g39428/g39534/g11695/g12660/g12952/g35153/g27266/g33781/g33787/g22943/g23311/g23850/g41621/g37535/g37899/g13872/g14147/g15008/g15238/g7116/g7692/g7694/g17551/g17793/g18888/g8968/g5244/g6757/g31588/g29482/g30017/g30517/g30521/g2022/g2620/g2924,44
GO:0016787,hydrolase activity,29/2797,174/18215,0.34576811406051,0.99954570946608,0.955548477375914,g19834/g24623/g38315/g15588/g11636/g11737/g11814/g12359/g35041/g35390/g35484/g35851/g36008/g33143/g33603/g41708/g3889/g14109/g14557/g18951/g10273/g10598/g10660/g10954/g31121/g31381/g32282/g2153/g2439,29
GO:0006811,ion transport,52/2797,320/18215,0.350296481853879,0.99954570946608,0.955548477375914,g19152/g19170/g20949/g21516/g24263/g24590/g25540/g26028/g38253/g39291/g39428/g39534/g11695/g12660/g12952/g34636/g35153/g27266/g33781/g33787/g22943/g23311/g23850/g41621/g37535/g37899/g13872/g14147/g15008/g15238/g7116/g7117/g7692/g7694/g17551/g17793/g17847/g18888/g343/g8968/g9463/g10814/g5244/g6757/g31588/g29482/g29518/g30017/g30517/g30521/g2022/g2620,52
GO:0003713,transcription coactivator activity,7/2797,38/18215,0.364489312547152,0.99954570946608,0.955548477375914,g26530/g26876/g23027/g15269/g9178/g10734/g5454,7
GO:0005911,cell-cell junction,3/2797,14/18215,0.366711219716722,0.99954570946608,0.955548477375914,g20337/g10731/g30802,3
GO:0046488,phosphatidylinositol metabolic process,3/2797,14/18215,0.366711219716722,0.99954570946608,0.955548477375914,g41568/g3525/g29776,3
GO:0003333,amino acid transmembrane transport,5/2797,26/18215,0.369076203672108,0.99954570946608,0.955548477375914,g21199/g16917/g7164/g6487/g28665,5
GO:0015171,amino acid transmembrane transporter activity,5/2797,26/18215,0.369076203672108,0.99954570946608,0.955548477375914,g21199/g16917/g7164/g6487/g28665,5
GO:0016779,nucleotidyltransferase activity,5/2797,26/18215,0.369076203672108,0.99954570946608,0.955548477375914,g12290/g27334/g40483/g36652/g6034,5
GO:0003777,microtubule motor activity,15/2797,88/18215,0.373197338115936,0.99954570946608,0.955548477375914,g39694/g39829/g34824/g35381/g26572/g27128/g27151/g23461/g37997/g3676/g688/g5561/g2507/g2983/g3009,15
GO:0036459,thiol-dependent ubiquitinyl hydrolase activity,10/2797,57/18215,0.376808838885917,0.99954570946608,0.955548477375914,g12582/g32504/g22619/g41406/g41472/g4800/g13840/g14593/g9065/g28975,10
GO:0007155,cell adhesion,38/2797,235/18215,0.391021196129099,0.99954570946608,0.955548477375914,g19710/g21003/g25134/g38504/g38985/g15822/g15886/g16479/g16480/g34445/g35740/g26253/g27059/g27137/g27691/g33310/g41254/g41758/g37140/g37143/g37849/g3539/g3758/g4794/g7410/g18865/g455/g8998/g9649/g6361/g30802/g30862/g31524/g31525/g31837/g30185/g28272/g28730,38
GO:0004970,ionotropic glutamate receptor activity,6/2797,33/18215,0.396458234237948,0.99954570946608,0.955548477375914,g26028/g11695/g37899/g13872/g5244/g6757,6
GO:0043087,regulation of GTPase activity,5/2797,27/18215,0.401693063663085,0.99954570946608,0.955548477375914,g21529/g22016/g35432/g37187/g9087,5
GO:0007018,microtubule-based movement,15/2797,90/18215,0.408483827145693,0.99954570946608,0.955548477375914,g39694/g39829/g34824/g35381/g26572/g27128/g27151/g23461/g37997/g3676/g688/g5561/g2507/g2983/g3009,15
GO:0000049,tRNA binding,3/2797,15/18215,0.411296992164107,0.99954570946608,0.955548477375914,g25405/g34857/g7417,3
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,3/2797,15/18215,0.411296992164107,0.99954570946608,0.955548477375914,g37945/g7222/g28442,3
GO:0005179,hormone activity,14/2797,84/18215,0.414512889385304,0.99954570946608,0.955548477375914,g38534/g39712/g16438/g32883/g33859/g22540/g23198/g40439/g41049/g4495/g15177/g17723/g31259/g30529,14
GO:0046983,protein dimerization activity,40/2797,250/18215,0.41476025291732,0.99954570946608,0.955548477375914,g21250/g25307/g39020/g39119/g39676/g39794/g15886/g16114/g17111/g35594/g36062/g26428/g26530/g26699/g26846/g27108/g27454/g33481/g23428/g41093/g41267/g41426/g3657/g4024/g4753/g4788/g18665/g383/g549/g919/g1357/g8635/g9668/g10734/g6123/g6276/g6593/g31979/g29881/g30126,40
GO:0030246,carbohydrate binding,9/2797,53/18215,0.428120414439258,0.99954570946608,0.955548477375914,g24822/g12863/g37388/g15215/g9916/g10486/g28461/g28717/g2599,9
GO:0006511,ubiquitin-dependent protein catabolic process,14/2797,85/18215,0.432905321721659,0.99954570946608,0.955548477375914,g16494/g32504/g34013/g22619/g40666/g41406/g41472/g36417/g4800/g13840/g14593/g9065/g6609/g28975,14
GO:0006820,anion transport,5/2797,28/18215,0.434104705747617,0.99954570946608,0.955548477375914,g20546/g12031/g35254/g26254/g4188,5
GO:0008305,integrin complex,5/2797,28/18215,0.434104705747617,0.99954570946608,0.955548477375914,g38985/g35740/g3758/g4794/g8998,5
GO:0006357,regulation of transcription by RNA polymerase II,16/2797,98/18215,0.437027057614684,0.99954570946608,0.955548477375914,g20204/g21047/g39119/g12866/g33177/g41204/g36518/g37791/g3774/g14037/g9178/g9779/g31362/g31472/g31892/g28893,16
GO:0004722,protein serine/threonine phosphatase activity,4/2797,22/18215,0.443639076829727,0.99954570946608,0.955548477375914,g19861/g21713/g36534/g7030,4
GO:0005543,phospholipid binding,4/2797,22/18215,0.443639076829727,0.99954570946608,0.955548477375914,g7508/g18595/g191/g29015,4
GO:0007399,nervous system development,7/2797,41/18215,0.444860590741597,0.99954570946608,0.955548477375914,g34738/g36228/g22200/g4788/g549/g9071/g2727,7
GO:0051726,regulation of cell cycle,6/2797,35/18215,0.454734957262427,0.99954570946608,0.955548477375914,g38281/g35875/g26699/g9624/g9625/g10245,6
GO:0015293,symporter activity,3/2797,16/18215,0.454844439986871,0.99954570946608,0.955548477375914,g15700/g37841/g18468,3
GO:0042310,vasoconstriction,3/2797,16/18215,0.454844439986871,0.99954570946608,0.955548477375914,g9636/g5967/g28080,3
GO:0000276,mitochondrial proton-transporting ATP synthase complex, coupling factor F(o),2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g13113/g4046,2
GO:0004383,guanylate cyclase activity,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g33613/g5369,2
GO:0004709,MAP kinase kinase kinase activity,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g27317/g4441,2
GO:0006182,cGMP biosynthetic process,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g33613/g5369,2
GO:0008235,metalloexopeptidase activity,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g16217/g22959,2
GO:0009408,response to heat,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g25273/g15316,2
GO:0030010,establishment of cell polarity,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g20622/g7802,2
GO:0031072,heat shock protein binding,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g25273/g15316,2
GO:0042742,defense response to bacterium,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g11748/g8800,2
GO:0043395,heparan sulfate proteoglycan binding,2/2797,10/18215,0.468749900089419,0.99954570946608,0.955548477375914,g27181/g22440,2
GO:0016459,myosin complex,14/2797,87/18215,0.469614965105024,0.99954570946608,0.955548477375914,g20127/g24956/g16129/g12656/g34374/g22899/g23415/g40892/g41290/g41934/g36708/g4701/g258/g10609,14
GO:0022857,transmembrane transporter activity,11/2797,68/18215,0.476599660127738,0.99954570946608,0.955548477375914,g16510/g16992/g11835/g12669/g12731/g35996/g27057/g33503/g9205/g6540/g6736,11
GO:0005813,centrosome,4/2797,23/18215,0.479716568995266,0.99954570946608,0.955548477375914,g40451/g41891/g37981/g32309,4
GO:0003779,actin binding,25/2797,159/18215,0.482487350236461,0.99954570946608,0.955548477375914,g19369/g20371/g39732/g17074/g17097/g11655/g34617/g35298/g36052/g32540/g33802/g23166/g4464/g13716/g18595/g9178/g10429/g10999/g5517/g5519/g5520/g31230/g31518/g29006/g1922,25
GO:0040007,growth,6/2797,36/18215,0.483401557664974,0.99954570946608,0.955548477375914,g20096/g26771/g4761/g10045/g10243/g30529,6
GO:0003774,motor activity,14/2797,88/18215,0.487856137778635,0.99954570946608,0.955548477375914,g20127/g24956/g16129/g12656/g34374/g22899/g23415/g40892/g41290/g41934/g36708/g4701/g258/g10609,14
GO:0005096,GTPase activator activity,15/2797,95/18215,0.4968422771063,0.99954570946608,0.955548477375914,g19362/g24758/g13243/g34438/g41934/g36887/g37187/g37190/g15327/g418/g8622/g8827/g9087/g32192/g1952,15
GO:0000145,exocyst,3/2797,17/18215,0.496972245044272,0.99954570946608,0.955548477375914,g17115/g26697/g28029,3
GO:0030334,regulation of cell migration,3/2797,17/18215,0.496972245044272,0.99954570946608,0.955548477375914,g14535/g7410/g1274,3
GO:0043066,negative regulation of apoptotic process,3/2797,17/18215,0.496972245044272,0.99954570946608,0.955548477375914,g38218/g14801/g357,3
GO:0035091,phosphatidylinositol binding,10/2797,63/18215,0.508036948274069,0.99954570946608,0.955548477375914,g19951/g21934/g24450/g16499/g34617/g34114/g36669/g6274/g6637/g30418,10
GO:0003682,chromatin binding,4/2797,24/18215,0.514835901511521,0.99954570946608,0.955548477375914,g19887/g13949/g10203/g6642,4
GO:0071805,potassium ion transmembrane transport,4/2797,24/18215,0.514835901511521,0.99954570946608,0.955548477375914,g7687/g18017/g18041/g8968,4
GO:0000775,chromosome, centromeric region,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g35754/g3530,2
GO:0005319,lipid transporter activity,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g35200/g26938,2
GO:0005496,steroid binding,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g7138/g31721,2
GO:0005643,nuclear pore,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g20997/g21777,2
GO:0006479,protein methylation,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g23228/g4431,2
GO:0006839,mitochondrial transport,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g6877/g3234,2
GO:0008299,isoprenoid biosynthetic process,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g34092/g9471,2
GO:0008380,RNA splicing,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g34972/g35168,2
GO:0009072,aromatic amino acid family metabolic process,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g21243/g21244,2
GO:0016525,negative regulation of angiogenesis,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g19710/g9087,2
GO:0030136,clathrin-coated vesicle,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g10693/g29015,2
GO:0030414,peptidase inhibitor activity,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g39737/g34278,2
GO:0043039,tRNA aminoacylation,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g24140/g876,2
GO:0044237,cellular metabolic process,2/2797,11/18215,0.521358705302824,0.99954570946608,0.955548477375914,g24748/g39715,2
GO:0005234,extracellularly glutamate-gated ion channel activity,5/2797,31/18215,0.528239927779419,0.99954570946608,0.955548477375914,g26028/g11695/g37899/g13872/g5244,5
GO:0005507,copper ion binding,5/2797,31/18215,0.528239927779419,0.99954570946608,0.955548477375914,g13579/g23317/g3870/g1448/g9437,5
GO:0016055,Wnt signaling pathway,10/2797,64/18215,0.529313441629043,0.99954570946608,0.955548477375914,g19408/g19409/g34143/g41121/g37649/g9779/g5517/g5519/g5520/g31883,10
GO:0006520,cellular amino acid metabolic process,3/2797,18/18215,0.537386664411865,0.99954570946608,0.955548477375914,g35041/g18550/g359,3
GO:0007010,cytoskeleton organization,6/2797,38/18215,0.539160444316344,0.99954570946608,0.955548477375914,g17059/g35298/g35328/g4464/g17997/g418,6
GO:0005242,inward rectifier potassium channel activity,4/2797,25/18215,0.548809843544727,0.99954570946608,0.955548477375914,g13894/g14263/g8349/g843,4
GO:0006897,endocytosis,4/2797,25/18215,0.548809843544727,0.99954570946608,0.955548477375914,g16985/g40737/g15002/g6791,4
GO:0009116,nucleoside metabolic process,4/2797,25/18215,0.548809843544727,0.99954570946608,0.955548477375914,g15589/g37583/g30236/g2281,4
GO:0045944,positive regulation of transcription by RNA polymerase II,4/2797,25/18215,0.548809843544727,0.99954570946608,0.955548477375914,g21130/g26876/g10203/g6593,4
GO:0030036,actin cytoskeleton organization,9/2797,59/18215,0.564104465327327,0.99954570946608,0.955548477375914,g19369/g12627/g4464/g8717/g8975/g31230/g31518/g29006/g1922,9
GO:0004114,3',5'-cyclic-nucleotide phosphodiesterase activity,6/2797,39/18215,0.56604246838673,0.99954570946608,0.955548477375914,g27355/g40864/g37953/g3839/g14632/g9192,6
GO:0006352,DNA-templated transcription, initiation,6/2797,39/18215,0.56604246838673,0.99954570946608,0.955548477375914,g21058/g33169/g7541/g8064/g8744/g10498,6
GO:0004089,carbonate dehydratase activity,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g39653/g16919,2
GO:0005730,nucleolus,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g26339/g8859,2
GO:0006506,GPI anchor biosynthetic process,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g17220/g733,2
GO:0006807,nitrogen compound metabolic process,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g23420/g6272,2
GO:0006937,regulation of muscle contraction,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g16256/g13701,2
GO:0008641,ubiquitin-like modifier activating enzyme activity,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g19595/g39114,2
GO:0015035,protein disulfide oxidoreductase activity,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g5941/g28662,2
GO:0016831,carboxy-lyase activity,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g39462/g30223,2
GO:0019205,nucleobase-containing compound kinase activity,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g11686/g5498,2
GO:0051087,chaperone binding,2/2797,12/18215,0.570343213514575,0.99954570946608,0.955548477375914,g20627/g27345,2
GO:0008083,growth factor activity,16/2797,106/18215,0.571342367449447,0.99954570946608,0.955548477375914,g20096/g24408/g24877/g16976/g11991/g26771/g34119/g36548/g4761/g7134/g7706/g10045/g10243/g31729/g30529/g2865,16
GO:0051082,unfolded protein binding,7/2797,46/18215,0.573130718335534,0.99954570946608,0.955548477375914,g21073/g25273/g38211/g15316/g7389/g10344/g30752,7
GO:0003887,DNA-directed DNA polymerase activity,3/2797,19/18215,0.575871921004099,0.99954570946608,0.955548477375914,g20045/g12290/g7037,3
GO:0005544,calcium-dependent phospholipid binding,3/2797,19/18215,0.575871921004099,0.99954570946608,0.955548477375914,g15882/g15966/g8301,3
GO:0005829,cytosol,3/2797,19/18215,0.575871921004099,0.99954570946608,0.955548477375914,g19595/g37981/g31837,3
GO:0006099,tricarboxylic acid cycle,3/2797,19/18215,0.575871921004099,0.99954570946608,0.955548477375914,g11728/g13921/g999,3
GO:0016042,lipid catabolic process,3/2797,19/18215,0.575871921004099,0.99954570946608,0.955548477375914,g33143/g10245/g28361,3
GO:0016477,cell migration,3/2797,19/18215,0.575871921004099,0.99954570946608,0.955548477375914,g21997/g35328/g418,3
GO:0030170,pyridoxal phosphate binding,8/2797,53/18215,0.57957041995292,0.99954570946608,0.955548477375914,g20473/g39462/g39742/g34809/g35906/g13831/g14863/g30223,8
GO:0006887,exocytosis,4/2797,26/18215,0.58148868715793,0.99954570946608,0.955548477375914,g20689/g16623/g17115/g26697,4
GO:0005882,intermediate filament,9/2797,61/18215,0.606410185492405,0.99954570946608,0.955548477375914,g24697/g13075/g34856/g35293/g26888/g40556/g11349/g5264/g2272,9
GO:0006338,chromatin remodeling,3/2797,20/18215,0.612280208923352,0.99954570946608,0.955548477375914,g16958/g11897/g41979,3
GO:0007219,Notch signaling pathway,3/2797,20/18215,0.612280208923352,0.99954570946608,0.955548477375914,g16137/g22633/g14663,3
GO:0030154,cell differentiation,3/2797,20/18215,0.612280208923352,0.99954570946608,0.955548477375914,g38825/g39045/g14663,3
GO:0043169,cation binding,3/2797,20/18215,0.612280208923352,0.99954570946608,0.955548477375914,g19861/g36534/g7030,3
GO:0051056,regulation of small GTPase mediated signal transduction,3/2797,20/18215,0.612280208923352,0.99954570946608,0.955548477375914,g19362/g24758/g34438,3
GO:0004298,threonine-type endopeptidase activity,4/2797,27/18215,0.61275749124399,0.99954570946608,0.955548477375914,g16494/g27688/g22788/g5567,4
GO:0005839,proteasome core complex,4/2797,27/18215,0.61275749124399,0.99954570946608,0.955548477375914,g16494/g27688/g22788/g5567,4
GO:0015078,proton transmembrane transporter activity,4/2797,27/18215,0.61275749124399,0.99954570946608,0.955548477375914,g13113/g22450/g4046/g31863,4
GO:0051603,proteolysis involved in cellular protein catabolic process,4/2797,27/18215,0.61275749124399,0.99954570946608,0.955548477375914,g16494/g27688/g22788/g5567,4
GO:0001518,voltage-gated sodium channel complex,2/2797,13/18215,0.61557571580101,0.99954570946608,0.955548477375914,g5266/g30521,2
GO:0001678,cellular glucose homeostasis,2/2797,13/18215,0.61557571580101,0.99954570946608,0.955548477375914,g23673/g5627,2
GO:0003993,acid phosphatase activity,2/2797,13/18215,0.61557571580101,0.99954570946608,0.955548477375914,g24623/g11293,2
GO:0004601,peroxidase activity,2/2797,13/18215,0.61557571580101,0.99954570946608,0.955548477375914,g19387/g9026,2
GO:0010181,FMN binding,2/2797,13/18215,0.61557571580101,0.99954570946608,0.955548477375914,g4932/g6604,2
GO:0030247,polysaccharide binding,2/2797,13/18215,0.61557571580101,0.99954570946608,0.955548477375914,g34989/g8713,2
GO:0031966,mitochondrial membrane,2/2797,13/18215,0.61557571580101,0.99954570946608,0.955548477375914,g6877/g3234,2
GO:0051015,actin filament binding,9/2797,62/18215,0.626773648636695,0.99954570946608,0.955548477375914,g25072/g38398/g12627/g10469/g10471/g10472/g10473/g31837/g28992,9
GO:0016616,oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor,6/2797,42/18215,0.641730392177906,0.99954570946608,0.955548477375914,g26077/g15929/g4530/g17444/g29647/g2711,6
GO:0004181,metallocarboxypeptidase activity,4/2797,28/18215,0.642532955493385,0.99954570946608,0.955548477375914,g21750/g41844/g587/g2440,4
GO:0019001,guanyl nucleotide binding,4/2797,28/18215,0.642532955493385,0.99954570946608,0.955548477375914,g20171/g16781/g41803/g30605,4
GO:0031683,G-protein beta/gamma-subunit complex binding,4/2797,28/18215,0.642532955493385,0.99954570946608,0.955548477375914,g20171/g16781/g41803/g30605,4
GO:0042981,regulation of apoptotic process,14/2797,97/18215,0.642714615619503,0.99954570946608,0.955548477375914,g21036/g21106/g38636/g39119/g13528/g34972/g35168/g27632/g27633/g33547/g23429/g40298/g28534/g2003,14
GO:0004197,cysteine-type endopeptidase activity,3/2797,21/18215,0.646521852979682,0.99954570946608,0.955548477375914,g38636/g27632/g27633,3
GO:0015629,actin cytoskeleton,3/2797,21/18215,0.646521852979682,0.99954570946608,0.955548477375914,g12627/g15357/g31837,3
GO:0016810,hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds,3/2797,21/18215,0.646521852979682,0.99954570946608,0.955548477375914,g23420/g14109/g6272,3
GO:0008152,metabolic process,54/2797,367/18215,0.65688254100588,0.99954570946608,0.955548477375914,g21244/g21451/g24196/g24737/g24945/g25225/g39742/g39857/g15523/g12213/g12852/g13496/g35041/g26725/g27192/g27871/g32962/g33143/g22337/g22720/g23230/g40315/g41437/g36628/g36630/g36652/g36735/g37768/g3775/g4334/g4530/g13831/g13921/g7880/g17747/g17977/g18723/g18941/g330/g546/g555/g999/g1236/g8628/g8742/g8845/g9251/g9466/g9471/g10204/g5825/g30020/g2148/g2153,54
GO:0016051,carbohydrate biosynthetic process,2/2797,14/18215,0.657053131815058,0.99954570946608,0.955548477375914,g21987/g13506,2
GO:0016772,transferase activity, transferring phosphorus-containing groups,2/2797,14/18215,0.657053131815058,0.99954570946608,0.955548477375914,g12002/g31400,2
GO:0031625,ubiquitin protein ligase binding,2/2797,14/18215,0.657053131815058,0.99954570946608,0.955548477375914,g13219/g36417,2
GO:0042803,protein homodimerization activity,2/2797,14/18215,0.657053131815058,0.99954570946608,0.955548477375914,g22843/g4441,2
GO:0046933,proton-transporting ATP synthase activity, rotational mechanism,2/2797,14/18215,0.657053131815058,0.99954570946608,0.955548477375914,g9017/g2829,2
GO:0051301,cell division,2/2797,14/18215,0.657053131815058,0.99954570946608,0.955548477375914,g25384/g8391,2
GO:0052689,carboxylic ester hydrolase activity,2/2797,14/18215,0.657053131815058,0.99954570946608,0.955548477375914,g3715/g30395,2
GO:0007275,multicellular organism development,14/2797,98/18215,0.658399161803679,0.99954570946608,0.955548477375914,g24185/g38825/g39045/g39509/g17168/g34143/g22536/g14663/g17438/g17723/g10412/g5228/g31883/g2611,14
